word,pos
(కోసి),NOUN
(జాడి),NOUN
(పిట్టె),NOUN
(పుడి),NOUN
(మర్ర),NOUN
(మహ్న),NOUN
(మీన్),NOUN
ంక,NOUN
ంగా,PRON
ంగా,VERB
ంచ,NOUN
ంటా,NOUN
ంటున్న,NOUN
ంటూ,VERB
ండా,NOUN
ండి,NOUN
ండి,NUM
ండి,PRON
ండి,VERB
ండీ,VERB
ండే,NOUN
ండ్,VERB
ంద,NOUN
ంద,VERB
ందా,VERB
ంబ,PROPN
ంలో,NOUN
అంగుర్,NOUN
అంచు,NOUN
అంచె,NOUN
అంటార్కిటికా,ADJ
అంటి,ADV
అండ్త,VERB
అంతర్,NOUN
అందూని,NOUN
అందెజ,NOUN
అంబడి,NOUN
అకుర్పోక్,NOUN
అక్కల్,NOUN
అక్కో,NOUN
అక్ర,NUM
అక్సేదంగ్,NOUN
అక్సేదన,NOUN
అక్సేర్,NOUN
అగ్గ,ADV
అచనక్,ADV
అచోట్క,NOUN
అచ్చీర్,PRON
అచ్చోర్,ADV
అచ్చోర్,NOUN
అట్వల్,NOUN
అట్వ్,NUM
అడిచ్,NUM
అడ్,NOUN
అడ్కుట్వల్,ADJ
అడ్డంవడి,NOUN
అడ్డబుడ్డ,ADJ
అడ్డమ్,ADV
అడ్డమ్,VERB
అడ్డె,NOUN
అదికారి,NOUN
అదికార్,NOUN
అదిక్,NOUN
అదిక్న,ADJ
అదెన్,PRON
అద్,NOUN
అద్,PRON
అద్మ,VERB
అప్టెమాయ్వల్,VERB
అబ్రి,ADV
అబ్లుక్,NOUN
అమ్డి,VERB
అయిన,NOUN
అయ్యెకె,VERB
అర,VERB
అర్దా,ADV
అర్పన,NOUN
అర్సివాయొ,NOUN
అలగ్,ADV
అల్,NOUN
అల్జ్,NOUN
అల్లం,NOUN
అల్వట్,NOUN
అస్సన్,NOUN
అహె్న,ADV
అహ్చ్చ₁,VERB
అహ్చ్చ₂,NOUN
ఆంగ్డె,NOUN
ఆంజ్,VERB
ఆకడి,NOUN
ఆకార్,NOUN
ఆకి,NOUN
ఆకుడ్,NOUN
ఆక్డె,VERB
ఆక్రి,ADJ
ఆగమె,ADV
ఆగుటి,VERB
ఆగె,NOUN
ఆగ్,VERB
ఆగ్రమ్,NOUN
ఆచంద్రల్,ADJ
ఆచర్,NOUN
ఆచారం,NOUN
ఆచ్,NOUN
ఆచ్త,ADJ
ఆజి,NOUN
ఆజుడ్,NOUN
ఆజున్,NOUN
ఆజ్,NOUN
ఆజ్దుడీ,NOUN
ఆటి,NOUN
ఆటి,VERB
ఆటె,VERB
ఆటెర,NOUN
ఆట్కుటుడి,NOUN
ఆడ-పి₂,NOUN
ఆడె,NOUN
ఆడెందల్,ADJ
ఆడ్కుట్,NOUN
ఆడ్మాడ్సొ,NOUN
ఆత,VERB
ఆతంగ్,ADJ
ఆతకామ్,NOUN
ఆతల్,ADJ
ఆతి,NOUN
ఆతెకె,ADV
ఆతెర్,NOUN
ఆతొర్,NOUN
ఆతోర్,VERB
ఆత్మ,NOUN
ఆమ్,VERB
ఆయ్యక్కై,VERB
ఆయ్యల్,NOUN
ఆయ్యల్,VERB
ఆయ్య్ల్,VERB
ఆరమ్,NOUN
ఆరుస్,VERB
ఆరూ,NOUN
ఆరెకుట్ట,NOUN
ఆర్,VERB
ఆర్తి,NOUN
ఆర్తెకె,ADJ
ఆర్స్,NOUN
ఆలి,NOUN
ఆలు,NOUN
ఆల్మురి,NOUN
ఆవజ్,NOUN
ఆవర,VERB
ఆవుస్,NOUN
ఆవూక్,NOUN
ఆవ్రి,VERB
ఆవ్వల్,VERB
ఆస,NOUN
ఆస,VERB
ఆసర,NOUN
ఆసిర్యాద్,VERB
ఆసిసాడిత,VERB
ఆస్కుడ్,NOUN
ఆస్తి,NOUN
ఆస్ర,VERB
ఆస్రమ్,NOUN
ఇంకె,NOUN
ఇంకెన్,ADV
ఇంగుమ్,NOUN
ఇంజన్,NOUN
ఇంజెర్,ADJ
ఇగ్గె,NOUN
ఇచ్చ,NOUN
ఇచ్చీర్,PRON
ఇచ్చుంగ్,NOUN
ఇచ్చుక్,ADJ
ఇచ్చుర్,ADV
ఇచ్చుస,ADJ
ఇచ్చోర్,PRON
ఇజె,NOUN
ఇజ్జత్,NOUN
ఇట్,VERB
ఇట్కంగ్,NOUN
ఇట్ట,NOUN
ఇట్టాన్,VERB
ఇత్త,NOUN
ఇత్త,PRON
ఇత్త,VERB
ఇత్తల్,VERB
ఇవ్విర్,NOUN
ఇసబ్,NOUN
ఇసాబ్,NOUN
ఇసాబ్బె,ADV
ఇస్టమ్,NOUN
ఇస్టిల్,NOUN
ఇస్టుల్,NOUN
ఇస్రు,ADJ
ఇహిన్,ADV
ఈచ్,VERB
ఈపె,ADV
ఈర్,VERB
ఈస,NOUN
ఈసర,NOUN
ఈసుల్,NOUN
ఉంది,NUM
ఉజుడె,NOUN
ఉజుడ్,NOUN
ఉజుడ్,VERB
ఉజ్జె,VERB
ఉటీ,VERB
ఉర్స్వల్,NOUN
ఉల్,NOUN
ఉల్లి,NOUN
ఉసిర్,VERB
ఉస్,VERB
ఉస్కె,NOUN
ఉస్క్,NOUN
ఉస్టె,VERB
ఉస్మ,NOUN
ఉస్మి,VERB
ఉహొ,NOUN
ఉహ్క్,NOUN
ఉహ్చ్చ,VERB
ఉహ్లాన్,VERB
ఉహ్వల్,NOUN
ఊంగ్వల్₂,NOUN
ఊండ్,NOUN
ఊకడ్,NOUN
ఊచ్,NOUN
ఊటడ్,NOUN
ఊటి,VERB
ఊటెడ,NOUN
ఊడి,VERB
ఊడ్,NOUN
ఊడ్తవాలె,ADJ
ఊడ్వల్,NOUN
ఊతర్,NOUN
ఊతి,NOUN
ఊత్వల్,NOUN
ఊదర్,NOUN
ఊమ్,VERB
ఊయిల,NOUN
ఊయ్సర్,ADJ
ఊల్,VERB
ఊస,NOUN
ఊసి,NOUN
ఊస్₁,VERB
ఊస్₂,ADJ
ఊస్₃,VERB
ఎకరి,ADV
కంచెర,NOUN
కంజ్క్,VERB
కండి,NUM
కండి,VERB
కచెడ,NOUN
కచ్,VERB
కచ్చి,NOUN
కచ్చుడ్,NOUN
కజూర్,NOUN
కటర్,NOUN
కటింత,ADV
కటిన్,ADJ
కటోడల్,NOUN
కట్టా,ADV
కట్టుడి,NOUN
కట్టె,NOUN
కట్టెడె,VERB
కట్ట₁,NOUN
కట్ట₂,NOUN
కడక్,NOUN
కడగోటి,NOUN
కడల్,NOUN
కడా,PROPN
కడిత,VERB
కడి₁,NOUN
కడి₂,NOUN
కపోతే,PRON
కపోతే,VERB
కపోయినా,PRON
కల,NOUN
కలు,VERB
కస్టల్,NOUN
కా,PRON
కాడ్క,VERB
కాలు,ADV
కి,ADJ
కి,ADV
కి,NOUN
కి,PRON
కి,PROPN
కి,VERB
కియ్య్క్,ADJ
కియ్వల్,NOUN
కియ్వల్,VERB
కీ,NOUN
కీ,PROPN
కీ,VERB
కీమ్,NOUN
కీమ్,VERB
కీ₂,NOUN
కు,ADJ
కు,NOUN
కు,VERB
కుండా,VERB
కూ,ADJ
కూ,PRON
కూర,ADV
కూర,NOUN
కే,VERB
కొ,ADJ
కొ,PRON
కొండ,NOUN
కోయ్వల్,NOUN
క్,ADV
క్,NOUN
క్క,NOUN
క్కు,NOUN
క్ష,VERB
గం,NOUN
గడ్డంగ్,NOUN
గల,VERB
గా,NOUN
గా,VERB
గాది,NOUN
గానే,PRON
గానే,VERB
గారు,VERB
గు,VERB
గుండి,ADJ
గె,VERB
గో,NOUN
గోంగొర,NOUN
చక్ర,VERB
చి,VERB
చీ,VERB
చె,VERB
జాగ,NOUN
జాడి,NOUN
జావ,NOUN
జు,NOUN
జు,PRON
జె,ADV
జే,VERB
జై,ADV
జొమ్ము,NOUN
టం,ADV
టం,VERB
టన్,PROPN
టా,VERB
టి,NOUN
టి,VERB
టూ,NOUN
టో,ADV
టో,PRON
ట్,NOUN
ట్,PRON
ట్ట,VERB
ట్టు,PRON
ట్టు,VERB
ట్లు,VERB
డా,VERB
డానికి,VERB
డి,ADV
డి,NOUN
డి,VERB
డు,NOUN
డు,PRON
డు,PROPN
డుతున్న,VERB
డే,NOUN
డే,VERB
డో,NOUN
డో,PRON
డో,VERB
డ్,NOUN
డ్,PRON
ణ్ణ,NOUN
ణ్ణ,VERB
తక్క,NOUN
తను,PRON
తలు,ADV
తలు,VERB
తి,PRON
తిని,VERB
తే,PRON
తే,VERB
తొ,VERB
తో,ADV
తో,NOUN
తో,PRON
తో,PROPN
తో,VERB
త్,VERB
త్త,NOUN
త్వం,VERB
థి,NOUN
దంతా,NOUN
దంతా,VERB
దగ్గ,VERB
దా,NOUN
దా,VERB
దాకా,ADV
దార్,NOUN
ది,ADJ
ది,PRON
ది,VERB
దివాస్,NOUN
దీ,ADV
దు,ADJ
దు,VERB
దుక్,NOUN
దే,NOUN
దే,VERB
దేండె,NOUN
దో,VERB
ద్,VERB
ధ్య,VERB
నాలుంగ్,NUM
ని,NOUN
ని,PRON
ని,VERB
నీ,VERB
ను,PRON
ను,VERB
నూసి,NOUN
నె,VERB
నెండోర్,NOUN
నే,PRON
నే,VERB
నో,PRON
నో,VERB
నోడె,NOUN
న్,VERB
న్న,NOUN
న్న,PRON
న్నా,NOUN
న్నా,PROPN
న్నా,VERB
న్ని,VERB
న్యాస,VERB
పండి,NOUN
పడిన,VERB
పద్ది,NOUN
పర్కె,NOUN
పా,VERB
పాంటిన్,NOUN
పాఠ,VERB
పాత,VERB
పాపాట,NOUN
పాయ్వల్,VERB
పిల్ల,NOUN
పీట్,NUM
పు,VERB
పెడల్,NOUN
పే,PRON
పే,PROPN
పేన్,NOUN
పో,NOUN
పో,VERB
పోత,VERB
పోతున్న,VERB
పోయి,PRON
పోయింది,VERB
పోయే,VERB
పోవ,VERB
ప్ప,VERB
ప్పటి,NOUN
ప్పు,VERB
ప్పుడు,ADV
ప్పుడు,VERB
ఫీ,NOUN
ఫీ,PRON
ఫీ,VERB
బట్ట,NOUN
బడ్డె,NOUN
బహన్,ADV
బాబత్,NOUN
బీబట్,NOUN
బు,ADV
బు,VERB
బుద్ది,NOUN
బ్బ,ADV
బ్బ,NOUN
బ్బ,PROPN
బ్బ,VERB
మత్,NOUN
మత్తెర్,NOUN
మని,VERB
మల,ADJ
మల,NOUN
మల,PROPN
మల,VERB
మా,VERB
మాత,VERB
మామల్,NOUN
మామ్,NOUN
మాయ్వల్,NOUN
మాయ్వల్,VERB
మి,NOUN
మి,VERB
మీ,NOUN
మీద,VERB
ము,ADV
ము,NOUN
ము,PRON
ము,PROPN
ము,VERB
ముందు,NOUN
ముందు,VERB
మును,VERB
మూ,ADV
మూ,PROPN
మూ,VERB
మూండ్,NUM
మైన,PRON
మో,VERB
యా,VERB
యు,VERB
యే,NOUN
యే,VERB
యేడుంగ్,NUM
యేత్వల్,VERB
యేర్,NOUN
యో,NOUN
యో,VERB
యోగ,NUM
య్య,ADV
య్య,NOUN
రం,VERB
రండ్,NUM
రమణ,NOUN
రా,PRON
రాయ్య్ల్,NOUN
రి,ADJ
రి,ADV
రి,NOUN
రికి,ADV
రికి,VERB
రు,NOUN
రు,PRON
రు,PROPN
రూప,NOUN
రూప,VERB
రె,NOUN
రె,NUM
రే,NOUN
రే,VERB
రోగ్,NOUN
ర్,NOUN
ర్,VERB
లం,VERB
లకి,VERB
లకు,NOUN
లకు,VERB
లతో,VERB
లను,VERB
లా,NOUN
లా,VERB
లి,ADV
లి,NOUN
లి,VERB
లికి,VERB
లీ,PROPN
లీ,VERB
లు,NOUN
లు,PRON
లు,VERB
లెండ,NOUN
లే,NOUN
లే,PRON
లేక,VERB
లేదు,VERB
లో,NOUN
లో,NUM
లో,PRON
లో,VERB
లోక,NOUN
ల్,NOUN
ల్,VERB
ల్ల,VERB
ల్లు,PRON
ల్లు,VERB
ల్లె,PRON
ళం,NOUN
ళ్ళ,ADJ
ళ్ళ,NOUN
ళ్ళ,NUM
ళ్ళ,PRON
ళ్ళ,VERB
ళ్ళు,VERB
వం,VERB
వచ్చు,VERB
వర,VERB
వా,NOUN
వా,PRON
వా,VERB
వాడు,ADJ
వాడు,ADV
వాడు,NOUN
వాడు,PRON
వాడు,VERB
వారు,NOUN
వారు,PRON
వార్,PROPN
వి,NOUN
వి,VERB
విచర్,NOUN
వు,NOUN
వు,PRON
వు,PROPN
వులు,NOUN
వె,VERB
వెర్తల్,NOUN
వెలిమె,NOUN
వే,PRON
వైపు,VERB
వ్వ,NOUN
షి,VERB
షే,NOUN
షే,VERB
ష్ట,NOUN
సందేహ,VERB
సరి,ADV
సాడ,NOUN
సాన్,VERB
సాన్వల్,VERB
సారి,ADV
సారుంగ్,NUM
సాల్క్,NOUN
సావిలె,NOUN
సావ్వార్,NOUN
సాసి,NOUN
సాస్త్రమ్,NOUN
సింగర్,NOUN
సికటి,NOUN
సికటితె,NOUN
సికరి,VERB
సికర్,NOUN
సిక్క,NOUN
సిక్స,NOUN
సిక్సన్,NOUN
సితుర్,ADJ
సితుర్,VERB
సితులి,NOUN
సిత్త,NOUN
సిత్తి,NOUN
సిదల్,VERB
సినిమ,NOUN
సిన్నూం,NOUN
సిబ్బి,NOUN
సిమ్గ,NOUN
సియుంగ్,NUM
సియొస్,VERB
సియ్యడ,ADJ
సియ్యల్,NOUN
సియ్యుర్,NUM
సిరిప్,NOUN
సిరుమ్,NOUN
సిరులి,NOUN
సిర్డల్,ADJ
సిర్డుంమర్ర,NOUN
సిర్మ,NOUN
సిర్మందింగ్,VERB
సిర్రుట్,NOUN
సిర్రుట్,VERB
సిల్కత,NOUN
సిస్సల్,NOUN
సీ,VERB
సీంగ్,NOUN
సీకరి,NOUN
సీటి,NOUN
సీటె,NOUN
సీపి₁,NOUN
సీపి₂,NOUN
సీమ్,VERB
సీయ్,NOUN
సీర,NOUN
సీర్క్,VERB
సీర్₁,NOUN
సీర్₂,NOUN
సీల్క,NOUN
సీస,NOUN
సీసి,NOUN
సు,ADV
సు,PRON
సు,VERB
సుకం,NOUN
సుకమ్నె,ADV
సుకున్,ADV
సుకుర్,PROPN
సుక్,NOUN
సుక్,VERB
సుక్కుం,NOUN
సుక్వల్,NOUN
సుజర,VERB
సుజరంగ్,NOUN
సుట్టి,NOUN
సుట్టింగ్,NOUN
సుట్టికియుస్వల్,NOUN
సుట్టికీసి,VERB
సుట్టె-మా₂,NOUN
సుట్టెమాతెర్,VERB
సుతరి,NOUN
సుత్తి,NOUN
సుత్తె,NOUN
సుదుడ్,VERB
సుదుడ్త,NOUN
సుద్రే,VERB
సుద్రేమాయ్వల్,NOUN
సున్న,NUM
సుప్లి,NOUN
సుప్లె,NOUN
సుయ్,NOUN
సుయ్క్,NOUN
సుయ్యల్,NOUN
సురు,NOUN
సురు,VERB
సురుస్,VERB
సురె,NUM
సుర్,NOUN
సుర్పాపె,NOUN
సుర్మ,NOUN
సుర్వె,NOUN
సులుడి,NOUN
సుస్త్,ADV
సూట్,NOUN
సూడ్,VERB
సూడ్త,PRON
సెరులి,NOUN
సెర్క,NOUN
సెర్నడడ్,NOUN
సెర్వం,NOUN
సెల్లె,VERB
