word,pos
సెవ్వెర,NOUN
సెవ్వెర్,NOUN
సే,VERB
సేకె,NOUN
సేకెమాంత,VERB
సేక్,VERB
సేజ,NOUN
సేపు,VERB
సేర్నడడ్,NOUN
సేర్వడ్,NOUN
సేర్₂,NOUN
సేల,NOUN
సేలడ్,NOUN
సేవ,NOUN
సేవ్కల్,ADJ
సేవ్యంగ్,NOUN
సేస,NOUN
సైప్రస్,NOUN
సొంజెర్,NOUN
సొంట్,VERB
సొజెటల్,PRON
సొడియ,VERB
సొడియంత,VERB
సొడు,VERB
సొడుస్,VERB
సొడ్డెల్,VERB
సొడ్య,VERB
సొత్త,NOUN
సో,VERB
సోంచి,ADJ
సోంచితల్,NOUN
సోంచ్,NOUN
సోక,VERB
సోకె,VERB
సోకెర,ADV
సోక్న,ADV
సోక్నె,ADV
సోక్₁,NOUN
సోక్₂,NOUN
సోజ్,NOUN
సోడ,NUM
సోడ్,NOUN
సోడ్,VERB
సోడ్త,VERB
సోదిర,NOUN
సోదె,NOUN
సోప్రెమం,VERB
సోబతొర్₁,NOUN
సోబ్డె,NOUN
సోయబిన్,NOUN
సోయ్ల్,NOUN
సోర,NOUN
సోరె,NUM
సోర్పి,VERB
సోర్యలిర్,NOUN
స్,PROPN
స్త,NOUN
స్త,VERB
స్తూ,VERB
హండంగ్,NOUN
హందకాకున్,ADV
హంసవెలి,NOUN
హజర్,NOUN
హజర్,NUM
హజిరి,VERB
హజిర్,VERB
హజ్రి,VERB
హట్,NOUN
హట్టె,VERB
హట్టెమాసి,VERB
హత్తి,NOUN
హబ్బిడుర్,ADJ
హయ్య్ల్,NOUN
హరి,VERB
హరిబ్,ADJ
హర్,NOUN
హర్ర,NOUN
హర్రె,NOUN
హల్కల్,ADJ
హల్కా,NOUN
హల్కా,VERB
హాన్,ADV
హాబర్,NOUN
హిక్కె,PRON
హిక్తి,NOUN
హిక్మత్,NOUN
హిర్డులి,NOUN
హిర్వల్,ADV
హిర్వల్,NOUN
హిర్వ్,NOUN
హీర₂,NOUN
హుండి,NOUN
హుకుమత్,NOUN
హుకుమ్,NOUN
హుక్క,NOUN
హురిలి,NOUN
హురుమ్,NOUN
హురె,NUM
హూడంగ్,NOUN
హూడె,NOUN
హెంగ్డల్,NOUN
హెక్డల్,NOUN
హెర్మి,NOUN
హొర,NOUN
హొరి,VERB
హోర్,NOUN
హోలత్,NOUN
హోలి,VERB
హోల్,NOUN
ాడు,VERB
ానికి,NOUN
ానికి,VERB
ాను,ADV
ాను,VERB
ాయ,VERB
ాయి,NOUN
ారావు,NOUN
ారావు,PRON
ారావు,VERB
ారు,NOUN
ారు,VERB
ాలని,VERB
ాలి,NOUN
ాలు,VERB
ాలో,VERB
ాల్సి,VERB
ింది,ADV
ికి,ADV
ికి,NOUN
ికి,VERB
ిన,NOUN
ుకు,NOUN
ుకుందాం,VERB
ుడు,PROPN
ుతున్నా,PRON
ుల,NOUN
ులు,VERB
ూరు,NOUN
ెత్త,VERB
ైంది,VERB
ైతే,PRON
ైన,ADV
ొక్క,NOUN
్ని,VERB
▁!,ADJ
▁!,VERB
"▁""",VERB
▁:,PRON
▁?,ADV
▁?,NOUN
▁?,PRON
▁?,VERB
▁aad,NOUN
▁ac,NOUN
▁ada,PRON
▁ada,VERB
▁an,NOUN
▁an,PRON
▁an,VERB
▁av,PRON
▁av,VERB
▁ava,PRON
▁ava,VERB
▁avar,PRON
▁baar,NOUN
▁bac,NOUN
▁bada,VERB
▁bag,VERB
▁bha,NOUN
▁ce,VERB
▁char,VERB
▁das,NOUN
▁do,NOUN
▁do,NUM
▁du,NOUN
▁du,VERB
▁e,NOUN
▁gai,NOUN
▁ghar,NOUN
▁ghar,VERB
▁hai,NOUN
▁hai,VERB
▁ham,NOUN
▁i,PRON
▁kaam,ADV
▁kaam,NOUN
▁kaam,PRON
▁kaam,VERB
▁kab,ADV
▁kai,PRON
▁kain,NOUN
▁kain,VERB
▁kaise,PRON
▁kaise,VERB
▁kal,ADJ
▁kal,NOUN
▁kal,PROPN
▁kal,VERB
▁kata,ADV
▁kata,VERB
▁ku,NOUN
▁kuch,VERB
▁man,PRON
▁mar,NOUN
▁na,VERB
▁ni,ADV
▁ni,PRON
▁pa,NOUN
▁pahar,NOUN
▁pe,ADV
▁pe,NOUN
▁pus,NOUN
▁pus,VERB
▁ra,NOUN
▁teen,NUM
▁teen,VERB
▁wa,ADV
▁wa,VERB
▁yar,PRON
▁yar,VERB
▁అ,NOUN
▁అ,PRON
▁అ,VERB
▁అంటే,VERB
▁అంత,VERB
▁అంతా,ADV
▁అంతా,NOUN
▁అంద,PRON
▁అందమైన,NOUN
▁అందరికీ,PRON
▁అందరికీ,VERB
▁అందరూ,PRON
▁అందరూ,VERB
▁అక్షర,NOUN
▁అడగ,VERB
▁అడిగి,VERB
▁అడుగు,NUM
▁అతని,PRON
▁అన,NUM
▁అన,VERB
▁అని,NOUN
▁అని,VERB
▁అనే,NOUN
▁అన్న,NOUN
▁అన్న,VERB
▁అన్నా,NOUN
▁అన్నా,VERB
▁అప్పటి,NUM
▁అబ్బాయి,NOUN
▁అమెరికా,PROPN
▁అమెరికా,VERB
▁అమెరికాలో,NOUN
▁అమ్మ,NOUN
▁అమ్మాయి,NOUN
▁అయి,PRON
▁అయింది,NOUN
▁అయింది,VERB
▁అయిన,VERB
▁అయ్య,VERB
▁అర్థం,NOUN
▁అలా,VERB
▁అవి,PRON
▁అవుతుంద,VERB
▁ఆ,ADJ
▁ఆ,NOUN
▁ఆ,PROPN
▁ఆ,VERB
▁ఆట,NOUN
▁ఆప,VERB
▁ఆమె,PRON
▁ఆమె,VERB
▁ఆయన,PRON
▁ఆయన,VERB
▁ఇ,NOUN
▁ఇ,PRON
▁ఇ,VERB
▁ఇం,VERB
▁ఇంకా,ADV
▁ఇంటి,ADV
▁ఇంటి,NOUN
▁ఇంటి,VERB
▁ఇంటికి,NOUN
▁ఇంటికి,PRON
▁ఇంటికి,VERB
▁ఇంట్లో,VERB
▁ఇంత,ADV
▁ఇంత,NOUN
▁ఇక,ADV
▁ఇక్కడ,NOUN
▁ఇచ్చి,NOUN
▁ఇచ్చిన,NOUN
▁ఇచ్చే,NOUN
▁ఇటీవల,ADV
▁ఇద్దరూ,PRON
▁ఇప్పటి,NOUN
▁ఇప్పుడ,ADV
▁ఇప్పుడు,ADV
▁ఇవి,PRON
▁ఇస్తా,VERB
▁ఈ,NOUN
▁ఈ,VERB
▁ఉండ,VERB
▁ఉత్తర,VERB
▁ఉన్నా,VERB
▁ఉన్నారు,ADV
▁ఊ,NOUN
▁ఊ,VERB
▁ఎ,NOUN
▁ఎ,PRON
▁ఎ,PROPN
▁ఎ,VERB
▁ఎంతో,VERB
▁ఎక్కడ,NOUN
▁ఎక్కడ,VERB
▁ఎప్పుడ,PRON
▁ఎవరు,VERB
▁ఎవరూ,PRON
▁ఎవరో,PRON
▁ఎస్,PROPN
▁ఏ,ADV
▁ఏ,NOUN
▁ఏ,NUM
▁ఏ,PRON
▁ఏ,VERB
▁ఏం,ADV
▁ఏం,PRON
▁ఏడు,VERB
▁ఏది,PRON
▁ఏమ,PRON
▁ఏమి,PRON
▁ఏమిటి,PRON
▁ఐ,NOUN
▁ఒ,PRON
▁ఒక,NOUN
▁ఒక,NUM
▁ఒకే,NOUN
▁ఒక్క,NOUN
▁క,NOUN
▁క,PROPN
▁క,VERB
▁కం,NOUN
▁కడుపు,NOUN
▁కడుపు,VERB
▁కథ,NOUN
▁కనబడ,ADV
▁కవి,NOUN
▁కష్ట,VERB
▁కా,NOUN
▁కా,VERB
▁కాకుండా,NOUN
▁కాబట్టి,ADV
▁కాబట్టి,PRON
▁కాబట్టి,VERB
▁కారు,NOUN
▁కార్మికుల,NOUN
▁కాలేజీ,VERB
▁కావాల,VERB
▁కావాలి,VERB
▁కి,NOUN
▁కు,ADV
▁కు,NOUN
▁కు,VERB
▁కూ,VERB
▁కొ,VERB
▁కొంత,VERB
▁కొట్ట,VERB
▁కొడుకు,VERB
▁కొత్త,NOUN
▁కో,ADV
▁కో,VERB
▁క్,NOUN
▁ఖ,NOUN
▁గ,NOUN
▁గ,VERB
▁గంటల,NOUN
▁గడి,VERB
▁గా,VERB
▁గాయ,NOUN
▁గాలి,NOUN
▁గు,VERB
▁గుంటూరు,PROPN
▁గుండె,NOUN
▁గురించి,NOUN
▁గొప్ప,ADJ
▁చ,NOUN
▁చ,PROPN
▁చ,VERB
▁చక్క,ADJ
▁చా,VERB
▁చాల,NOUN
▁చాల,VERB
▁చాలా,NOUN
▁చాలు,VERB
▁చి,NOUN
▁చి,PRON
▁చూడ,VERB
▁చూడండి,VERB
▁చూస,VERB
▁చె,NOUN
▁చె,PRON
▁చె,VERB
▁చెప్ప,VERB
▁చెప్పింది,VERB
▁చెప్పిన,VERB
▁చెప్పే,PROPN
▁చెప్పే,VERB
▁చెబుతున్న,NOUN
▁చెబుతున్నారు,VERB
▁చెయ్య,VERB
▁చెయ్యండి,VERB
▁చేతి,NOUN
▁చేతి,VERB
▁చేయ,PRON
▁చేసిన,VERB
▁చేసుకొ,VERB
▁చేస్తారు,VERB
▁చేస్తున్నా,VERB
▁జ,VERB
▁జన,VERB
▁జరిగిన,VERB
▁జా,NOUN
▁టి,NOUN
▁టీ,NOUN
▁డబ్బు,NOUN
▁డబ్బు,VERB
▁డా,NOUN
▁త,ADJ
▁త,NOUN
▁త,VERB
▁తక్కువ,NOUN
▁తర,NOUN
▁తరువాత,VERB
▁తల,VERB
▁తా,NOUN
▁తా,VERB
▁తాగ,VERB
▁తాను,NOUN
▁తి,NOUN
▁తి,PROPN
▁తి,VERB
▁తిన,ADV
▁తిన,VERB
▁తిరిగి,ADV
▁తిరిగి,VERB
▁తీసుకు,VERB
▁తె,VERB
▁తెగ,VERB
▁తెచ్చ,VERB
▁తెలి,VERB
▁తెలియ,ADV
▁తెలియ,NOUN
▁తెలియ,VERB
▁తెలియదు,VERB
▁తెలిసిందే,VERB
▁తెలిసిన,VERB
▁తెలుగు,ADV
▁తెలుగు,NOUN
▁తెలుగు,VERB
▁తెలుసు,VERB
▁తెల్ల,NOUN
▁తో,VERB
▁దాట,ADV
▁దాట,VERB
▁దాని,PRON
▁దారి,NOUN
▁దు,NOUN
▁దూరం,NOUN
▁దూరం,VERB
▁దేవ,NOUN
▁దేవ,VERB
▁దొంగ,NOUN
▁ద్వారా,VERB
▁న,NUM
▁నడి,VERB
▁నన్ను,NOUN
▁నన్ను,PRON
▁నన్ను,VERB
▁నవ్వ,VERB
▁నా,NOUN
▁నా,PRON
▁నాకు,NOUN
▁నాకు,PRON
▁నాకు,VERB
▁నాన్న,NOUN
▁నాలుగ,NOUN
▁ని,NOUN
▁ని,PRON
▁ని,VERB
▁నిన్న,PRON
▁నిలబడ,NOUN
▁నిలబడ,VERB
▁నీ,ADV
▁నీ,NOUN
▁నీ,PRON
▁నీకు,PRON
▁నుంచి,ADV
▁నుంచి,VERB
▁నే,NOUN
▁నేనే,PRON
▁నేరుగా,NOUN
▁నేరుగా,VERB
▁నొప్పి,VERB
▁ప,NOUN
▁ప,VERB
▁పత్రిక,VERB
▁పథకాల,VERB
▁పద,VERB
▁పదే,NOUN
▁పరి,VERB
▁పా,NOUN
▁పా,VERB
▁పాట,NOUN
▁పాట,VERB
▁పాడ,NOUN
▁పాడ,VERB
▁పాప,NOUN
▁పి,NOUN
▁పి,PRON
▁పి,VERB
▁పిల్లల,VERB
▁పిల్లలు,NOUN
▁పు,NOUN
▁పుస్తకాల,NOUN
▁పుస్తకాలు,VERB
▁పె,NOUN
▁పెట్ట,NOUN
▁పెట్ట,VERB
▁పెళ్ళి,NOUN
▁పే,NOUN
▁పే,VERB
▁పేరు,NOUN
▁పై,NOUN
▁పొ,NOUN
▁పో,VERB
▁ప్ర,VERB
▁ప్రతి,NOUN
▁ప్రదర్శన,NOUN
▁ప్రయాణం,NOUN
▁ప్రవేశ,NOUN
▁ప్రొ,NOUN
▁ఫిబ్రవరి,NOUN
▁బ,NOUN
▁బ,VERB
▁బయట,NOUN
▁బా,NUM
▁బాగా,NOUN
▁బాగా,VERB
▁బాబు,NOUN
▁బీ,NOUN
▁బు,NOUN
▁బు,VERB
▁బొమ్మ,NOUN
▁బొమ్మ,VERB
▁బ్ర,PROPN
▁భయం,NOUN
▁భయం,VERB
▁భారీ,ADJ
▁భార్య,NOUN
▁భాష,PRON
▁భోజన,NOUN
▁భోజన,VERB
▁మ,NOUN
▁మ,PROPN
▁మ,VERB
▁మంచి,NOUN
▁మంచి,VERB
▁మందు,PRON
▁మధ్య,ADV
▁మధ్య,NOUN
▁మన,NOUN
▁మనకు,PRON
▁మనుషుల,NOUN
▁మమ్మల్ని,PRON
▁మళ్ళీ,ADV
▁మా,NOUN
▁మా,PRON
▁మా,VERB
▁మాకు,PRON
▁మాట,NOUN
▁మాట,VERB
▁మాట్లాడ,VERB
▁మాట్లాడుతూ,VERB
▁మామూలు,ADV
▁మి,NOUN
▁మిమ్మల్ని,PRON
▁మీ,ADV
▁మీ,NOUN
▁మీ,PRON
▁మీ,VERB
▁మీకు,NOUN
▁మీకు,PRON
▁మీకు,VERB
▁ముఖ్యమంత్రి,VERB
▁ముగ్గురు,NOUN
▁మూ,PRON
▁మూడు,NOUN
▁మూడో,ADJ
▁మె,VERB
▁మే,NOUN
▁మే,PRON
▁మేము,PRON
▁మొ,NOUN
▁మొ,VERB
▁యా,NUM
▁రా,PRON
▁రా,PROPN
▁రా,VERB
▁రామ,NOUN
▁రామ,PROPN
▁రావ,VERB
▁రి,NOUN
▁రె,NOUN
▁రె,VERB
▁రెండు,NUM
▁రే,NOUN
▁రేప,NOUN
▁రైలు,NOUN
▁రోజు,NOUN
▁రోజు,VERB
▁రోడ్డు,NOUN
▁ల,PROPN
▁లే,NOUN
▁లే,PRON
▁లేక,VERB
▁లేకుండా,VERB
▁లేని,VERB
▁లోపల,VERB
▁వ,NOUN
▁వంట,NOUN
▁వంట,VERB
▁వంద,NUM
▁వచ్చి,VERB
▁వచ్చిన,ADJ
▁వచ్చిన,VERB
▁వచ్చే,NOUN
▁వచ్చే,VERB
▁వద్ద,VERB
▁వరకు,ADV
▁వర్ష,NOUN
▁వస్తా,VERB
▁వస్తున్న,VERB
▁వా,NOUN
▁వా,PRON
▁వా,PROPN
▁వా,VERB
▁వాటి,PRON
▁వాడ,PRON
▁వారం,NOUN
▁వారి,PRON
▁వారిని,VERB
▁వార్తలు,NOUN
▁వాళ్ళ,ADJ
▁వాళ్ళ,PRON
▁వాళ్ళు,PRON
▁వాళ్ళు,VERB
▁వి,ADV
▁వి,PROPN
▁వి,VERB
▁విజయవాడ,PROPN
▁విద్యార్థుల,PRON
▁విన,NOUN
▁విన,VERB
▁విషయం,NOUN
▁వీ,PRON
▁వీ,VERB
▁వీటి,PRON
▁వె,PROPN
▁వెంట,ADV
▁వెంటనే,PRON
▁వెళ,VERB
▁వెళ్ళ,VERB
▁వెళ్ళి,NOUN
▁వెళ్ళి,VERB
▁వేస,VERB
▁వైపు,NOUN
▁శ,PROPN
▁శ్ర,VERB
▁స,NUM
▁సంగతి,NOUN
▁సంగతి,PRON
▁సంగతి,VERB
▁సంత,NOUN
▁సంవత్సరం,NOUN
▁సమయ,NOUN
▁సరి,VERB
▁సహాయం,NOUN
▁సా,NOUN
▁సి,NOUN
▁సిద్ధం,VERB
▁సినిమా,NOUN
▁సీ,NOUN
▁సీ,PROPN
▁సు,PROPN
▁సెలవు,NOUN
▁సై,VERB
▁స్,VERB
▁స్నేహ,NOUN
▁హైదరాబాద్,PROPN
